DKMS make.log for amdgpu-6.0.5-1620033.22.04 for kernel 6.2.0-26-generic (x86_64)
Tue Aug  1 19:31:08 UTC 2023
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_dpp_cm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_cm_common.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn10/dcn10_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn21/dcn21_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn21/dcn21_hubp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn21/dcn21_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn21/dcn21_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn21/dcn21_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn21/dcn21_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn21/dcn21_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_mpc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_hubp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_opp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_optc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_dpp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn201/dcn201_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_hubp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_dpp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_optc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_mpc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_vpg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_afmt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_dio_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_dwb.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_dpp_cm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_dwb_cm.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_mmhubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_cm_common.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_dio_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn30/dcn30_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn301/dcn301_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn301/dcn301_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn301/dcn301_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn301/dcn301_dio_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn301/dcn301_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn301/dcn301_panel_cntl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn301/dcn301_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn302/dcn302_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn302/dcn302_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn302/dcn302_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn303/dcn303_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn303/dcn303_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn303/dcn303_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_hubp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_optc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_dio_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_panel_cntl.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_apg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_hpo_dp_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_hpo_dp_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_afmt.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn31/dcn31_vpg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn314/dcn314_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn314/dcn314_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn314/dcn314_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn314/dcn314_dio_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn314/dcn314_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn314/dcn314_optc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn315/dcn315_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn316/dcn316_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_hubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_hwseq.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_init.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_dccg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_optc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_mmhubbub.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_hubp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_dpp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_dio_stream_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_dio_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_hpo_dp_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_resource_helpers.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn32/dcn32_mpc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn321/dcn321_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dcn321/dcn321_dio_link_encoder.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce120/dce120_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce120/dce120_timing_generator.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce120/dce120_hw_sequencer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce112/dce112_compressor.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce112/dce112_hw_sequencer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce112/dce112_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_timing_generator.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_compressor.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_hw_sequencer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_opp_regamma_v.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_opp_csc_v.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_timing_generator_v.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_mem_input_v.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_opp_v.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce110/dce110_transform_v.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce100/dce100_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce100/dce100_hw_sequencer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce80/dce80_timing_generator.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce80/dce80_hw_sequencer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dce80/dce80_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/hdcp/hdcp_msg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_stat.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_resource.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_hw_sequencer.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_sink.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_surface.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_debug.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_stream.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_link_enc_cfg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_link_exports.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/core/dc_vm_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dc_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dc_dmub_srv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dc/dc_edid_parser.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/freesync/freesync.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/color/color_gamma.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/color/color_table.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/info_packet/info_packet.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/power/power_helpers.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_srv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_srv_stat.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_reg.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn20.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn21.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn30.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn301.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn302.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn303.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn31.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn315.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn316.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/dmub/src/dmub_dcn32.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp_ddc.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp_log.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp_psp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp1_execution.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp1_transition.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp2_execution.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../display/modules/hdcp/hdcp2_transition.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../backport/kcl_drm_fb_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../backport/kcl_drm_drv.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../backport/kcl_drm_gem_ttm_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../backport/kcl_drm_gem_framebuffer_helper.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../backport/kcl_drm_gem.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/../backport/kcl_drm_modeset_helper.o
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu.o
  MODPOST /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/Module.symvers
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_ttm_helper.mod.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_buddy.mod.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/amd-sched.mod.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu.mod.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/amdttm.mod.o
  CC [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/amdkcl.mod.o
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_buddy.ko
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/amd-sched.ko
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/amdttm.ko
  BTF [M] /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_buddy.ko
Skipping BTF generation for /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_buddy.ko due to unavailability of vmlinux
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_ttm_helper.ko
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/amdkcl.ko
  BTF [M] /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/amd-sched.ko
Skipping BTF generation for /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/scheduler/amd-sched.ko due to unavailability of vmlinux
  BTF [M] /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_ttm_helper.ko
Skipping BTF generation for /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amddrm_ttm_helper.ko due to unavailability of vmlinux
  BTF [M] /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/amdkcl.ko
Skipping BTF generation for /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdkcl/amdkcl.ko due to unavailability of vmlinux
  LD [M]  /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu.ko
  BTF [M] /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/amdttm.ko
Skipping BTF generation for /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/ttm/amdttm.ko due to unavailability of vmlinux
  BTF [M] /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu.ko
Skipping BTF generation for /var/lib/dkms/amdgpu/6.0.5-1620033.22.04/build/amd/amdgpu/amdgpu.ko due to unavailability of vmlinux
make: Leaving directory '/usr/src/linux-headers-6.2.0-26-generic'
